D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\bin\Debug\ControlsAndWindows.exe.config
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\bin\Debug\ControlsAndWindows.exe
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\bin\Debug\ControlsAndWindows.pdb
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.csprojAssemblyReference.cache
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.ControlsAndWindows.resources
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.Properties.Resources.resources
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.csproj.GenerateResource.cache
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.csproj.CoreCompileInputs.cache
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.exe
D:\Desktop\UNIVA\7°\Programación Visual y por Eventos\Projects\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.pdb
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\bin\Debug\ControlsAndWindows.exe.config
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\bin\Debug\ControlsAndWindows.exe
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\bin\Debug\ControlsAndWindows.pdb
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.csprojAssemblyReference.cache
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.ControlsAndWindows.resources
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.Properties.Resources.resources
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.csproj.GenerateResource.cache
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.csproj.CoreCompileInputs.cache
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.exe
C:\Users\Personal Admin02\Documents\D\Diversos\R\DAE\UNIVA\7°\Programación Visual y por Eventos\Proyectos-PVE\CursoPVE\ControlsAndWindows\obj\Debug\ControlsAndWindows.pdb
